iter	Passed	Remaining
256	45	130
257	45	131
258	45	130
259	45	130
260	46	130
261	46	130
262	46	129
263	46	129
264	46	129
265	46	128
266	46	128
267	46	128
268	47	127
269	47	127
270	47	127
271	47	126
272	47	126
273	47	126
274	47	125
275	47	125
276	47	125
277	48	125
278	48	124
279	48	124
280	48	124
281	48	123
282	48	123
283	48	123
284	48	122
285	49	122
286	49	122
287	49	121
288	49	121
289	49	121
290	49	120
291	49	120
292	49	120
293	50	120
294	51	122
295	51	122
296	51	122
297	51	122
298	51	121
299	52	121
300	52	121
301	52	120
302	52	120
303	52	120
304	52	119
305	52	119
306	52	119
307	52	119
308	53	118
309	53	118
310	53	118
311	53	117
312	53	117
313	53	117
314	53	116
315	53	116
316	53	116
317	54	115
318	54	115
319	54	115
320	54	115
321	54	114
322	54	114
323	54	114
324	54	113
325	54	113
326	55	113
327	55	113
328	55	112
329	55	112
330	55	112
331	55	111
332	56	112
333	56	112
334	56	112
335	56	112
336	56	112
337	57	112
338	57	111
339	57	111
340	57	111
341	57	110
342	57	110
343	57	110
344	58	110
345	58	109
346	58	109
347	58	109
348	58	109
349	58	108
350	58	108
351	58	108
352	58	107
353	58	107
354	59	107
355	59	107
356	59	106
357	59	106
358	59	106
359	59	106
360	59	105
361	59	105
362	59	105
363	60	104
364	60	104
365	60	104
366	60	104
367	60	103
368	60	103
369	60	103
370	60	103
371	60	102
372	61	102
373	61	102
374	61	102
375	61	101
376	61	101
377	61	101
378	61	101
379	61	100
380	61	100
381	62	100
382	62	100
383	62	99
384	62	99
385	62	99
386	63	100
387	63	100
388	63	100
389	63	99
390	64	99
391	64	99
392	64	99
393	64	99
394	64	98
395	64	98
396	64	98
397	64	98
398	64	97
399	65	97
400	65	97
401	65	97
402	65	96
403	65	96
404	65	96
405	65	96
406	65	95
407	65	95
408	66	95
409	66	95
410	66	94
411	66	94
412	66	94
413	66	94
414	66	93
415	66	93
416	66	93
417	66	93
418	67	93
419	67	92
420	67	92
421	67	92
422	67	92
423	67	91
424	67	91
425	67	91
426	67	91
427	68	90
428	68	90
429	68	90
430	68	90
431	68	90
432	68	89
433	68	89
434	68	89
435	68	89
436	69	88
437	69	88
438	69	88
439	69	88
440	69	88
441	69	87
442	69	87
443	69	87
444	69	87
445	70	86
446	70	86
447	70	86
448	70	86
449	70	86
450	70	85
451	70	85
452	70	85
453	70	85
454	71	85
455	71	84
456	71	84
457	71	84
458	71	84
459	71	84
460	71	83
461	71	83
462	71	83
463	72	83
464	72	83
465	72	82
466	72	82
467	72	82
468	72	82
469	72	81
470	72	81
471	72	81
472	73	81
473	73	81
474	73	80
475	73	80
476	73	80
477	73	80
478	73	80
479	73	79
480	73	79
481	73	79
482	74	79
483	74	79
484	74	78
485	74	78
486	74	78
487	74	78
488	74	78
489	74	77
490	74	77
491	75	77
492	75	77
493	75	77
494	75	76
495	75	76
496	75	76
497	75	76
498	75	76
499	75	75
500	76	75
501	76	75
502	76	75
503	76	75
504	76	74
505	76	74
506	76	74
507	76	74
508	76	74
509	77	73
510	77	73
511	77	73
512	77	73
513	77	73
514	77	73
515	77	72
516	77	72
517	77	72
518	77	72
519	78	72
520	78	71
521	78	71
522	78	71
523	78	71
524	78	71
525	78	70
526	78	70
527	78	70
528	79	70
529	79	70
530	79	70
531	79	69
532	79	69
533	79	69
534	79	69
535	79	69
536	79	68
537	80	68
538	80	68
539	80	68
540	80	68
541	80	68
542	80	67
543	80	67
544	80	67
545	80	67
546	81	67
547	81	66
548	81	66
549	81	66
550	81	66
551	81	66
552	81	65
553	81	65
554	81	65
555	81	65
556	82	65
557	82	65
558	82	64
559	82	64
560	82	64
561	82	64
562	82	64
563	82	64
564	82	63
565	83	63
566	83	63
567	83	63
568	83	63
569	83	62
570	83	62
571	83	62
572	83	62
573	83	62
574	84	62
575	84	61
576	84	61
577	84	61
578	84	61
579	84	61
580	84	61
581	84	60
582	84	60
583	84	60
584	85	60
585	85	60
586	85	60
587	85	59
588	85	59
589	85	59
590	85	59
591	85	59
592	85	58
593	86	58
594	86	58
595	86	58
596	86	58
597	86	58
598	86	57
599	86	57
600	86	57
601	86	57
602	87	57
603	87	57
604	87	56
605	87	56
606	87	56
607	87	56
608	87	56
609	87	56
610	87	55
611	88	55
612	88	55
613	88	55
614	88	55
615	88	55
616	88	54
617	88	54
618	88	54
619	88	54
620	89	54
621	89	54
622	89	53
623	89	53
624	89	53
625	89	53
626	89	53
627	89	53
628	89	53
629	89	52
630	90	52
631	90	52
632	90	52
633	90	52
634	90	52
635	90	51
636	90	51
637	90	51
638	90	51
639	91	51
640	91	51
641	91	50
642	91	50
643	91	50
644	91	50
645	91	50
646	91	50
647	91	49
648	92	49
649	92	49
650	92	49
651	92	49
652	92	49
653	92	48
654	92	48
655	92	48
656	92	48
657	93	48
658	93	48
659	93	48
660	93	47
661	93	47
662	93	47
663	93	47
664	93	47
665	93	47
666	93	46
667	94	46
668	94	46
669	94	46
670	94	46
671	94	46
672	94	45
673	94	45
674	94	45
675	94	45
676	95	45
677	95	45
678	95	45
679	95	44
680	95	44
681	95	44
682	95	44
683	95	44
684	95	44
685	96	43
686	96	43
687	96	43
688	96	43
689	96	43
690	96	43
691	96	43
692	96	42
693	96	42
694	96	42
695	97	42
696	97	42
697	97	42
698	97	41
699	97	41
700	97	41
701	97	41
702	97	41
703	97	41
704	98	41
705	98	40
706	98	40
707	98	40
708	98	40
709	98	40
710	98	40
711	98	39
712	98	39
713	99	39
714	99	39
715	99	39
716	99	39
717	99	39
718	99	38
719	99	38
720	99	38
721	99	38
722	100	38
723	100	38
724	100	38
725	100	37
726	100	37
727	100	37
728	100	37
729	100	37
730	100	37
731	100	36
732	101	36
733	101	36
734	101	36
735	101	36
736	101	36
737	101	36
738	101	35
739	101	35
740	101	35
741	102	35
742	102	35
743	102	35
744	102	35
745	102	34
746	102	34
747	102	34
748	102	34
749	102	34
750	103	34
751	103	34
752	103	33
753	103	33
754	103	33
755	103	33
756	103	33
757	103	33
758	103	32
759	104	32
760	104	32
761	104	32
762	104	32
763	104	32
764	104	32
765	104	31
766	104	31
767	104	31
768	104	31
769	105	31
770	105	31
771	105	31
772	105	30
773	105	30
774	105	30
775	105	30
776	105	30
777	106	30
778	106	30
779	106	29
780	106	29
781	106	29
782	106	29
783	106	29
784	106	29
785	106	29
786	106	28
787	107	28
788	107	28
789	107	28
790	107	28
791	107	28
792	107	28
793	107	27
794	107	27
795	107	27
796	108	27
797	108	27
798	108	27
799	108	27
800	108	26
801	108	26
802	108	26
803	108	26
804	108	26
805	108	26
806	109	26
807	109	25
808	109	25
809	109	25
810	109	25
811	109	25
812	109	25
813	109	25
814	109	24
815	110	24
816	110	24
817	110	24
818	110	24
819	110	24
820	110	24
821	110	23
822	110	23
823	110	23
824	111	23
825	111	23
826	111	23
827	111	23
828	111	22
829	111	22
830	111	22
831	111	22
832	111	22
833	111	22
834	112	22
835	112	21
836	112	21
837	112	21
838	112	21
839	112	21
840	112	21
841	112	21
842	112	21
843	113	20
844	113	20
845	113	20
846	113	20
847	113	20
848	113	20
849	113	20
850	113	19
851	113	19
852	113	19
853	114	19
854	114	19
855	114	19
856	114	19
857	114	18
858	114	18
859	114	18
860	114	18
861	114	18
862	115	18
863	115	18
864	115	17
865	115	17
866	115	17
867	115	17
868	115	17
869	115	17
870	115	17
871	116	17
872	116	16
873	116	16
874	116	16
875	116	16
876	116	16
877	116	16
878	116	16
879	116	15
880	116	15
881	117	15
882	117	15
883	117	15
884	117	15
885	117	15
886	117	14
887	117	14
888	117	14
889	117	14
890	118	14
891	118	14
892	118	14
893	118	14
894	118	13
895	118	13
896	118	13
897	118	13
898	118	13
899	119	13
900	119	13
901	119	12
902	119	12
903	119	12
904	119	12
905	119	12
906	119	12
907	119	12
908	120	12
909	120	11
910	120	11
911	120	11
912	120	11
913	120	11
914	120	11
915	120	11
916	120	10
917	121	10
918	121	10
919	121	10
920	121	10
921	121	10
922	121	10
923	121	10
924	121	9
925	121	9
926	121	9
927	122	9
928	122	9
929	122	9
930	122	9
931	122	8
932	122	8
933	122	8
934	122	8
935	122	8
936	123	8
937	123	8
938	123	8
939	123	7
940	123	7
941	123	7
942	123	7
943	123	7
944	123	7
945	124	7
946	124	6
947	124	6
948	124	6
949	124	6
950	124	6
951	124	6
952	124	6
953	124	6
954	124	5
955	125	5
956	125	5
957	125	5
958	125	5
959	125	5
960	125	5
961	125	4
962	125	4
963	125	4
964	126	4
965	126	4
966	126	4
967	126	4
968	126	4
969	126	3
970	126	3
971	126	3
972	126	3
973	127	3
974	127	3
975	127	3
976	127	2
977	127	2
978	127	2
979	127	2
980	127	2
981	127	2
982	128	2
983	128	2
984	128	1
985	128	1
986	128	1
987	128	1
988	128	1
989	128	1
990	128	1
991	128	1
992	129	0
993	129	0
994	129	0
995	129	0
996	129	0
997	129	0
998	129	0
999	129	0
